time,timechunk,weekday_num_samples,weekend_num_samples,weekday_speed,weekend_speed,weekday_travel_time,weekend_travel_time,weekday_pooled_sd_mph,weekend_pooled_sd_mph
00:00:00,0,6.598540145985401,7.372549019607843,36.83849557522124,35.03989361702128,386.31637168141594,501.2074468085106,96.02985567144721,73.66195692307691
00:15:00,1,6.835714285714285,7.934782608695652,39.22675026123302,38.56438356164384,357.56635318704286,410.4082191780822,93.66957441860465,47.35260689655173
00:30:00,2,6.457142857142857,8.02127659574468,41.13274336283186,36.97347480106101,336.8185840707965,414.973474801061,101.40682028795811,84.92030606060604
00:45:00,3,5.543478260869565,7.804347826086956,43.179084967320264,36.18941504178273,320.0156862745098,469.74930362116993,93.25726076555024,69.9214214057508
01:00:00,4,5.7936507936507935,6.46,41.608219178082194,38.20123839009288,351.9438356164384,405.6965944272446,119.68347168874168,82.37282564102564
01:15:00,5,4.782945736434108,6.553191489361702,43.52025931928687,42.29220779220779,328.3808752025932,367.27272727272725,97.98312028688524,83.29714521072795
01:30:00,6,4.317460317460317,5.75,43.6047794117647,43.028985507246375,324.5110294117647,332.96014492753625,111.35850071770335,92.87239605263157
01:45:00,7,4.38135593220339,5.6976744186046515,46.969052224371374,43.50204081632653,289.1489361702128,334.28979591836736,76.38156616541352,97.7550995049505
02:00:00,8,4.108333333333333,4.63265306122449,46.39756592292089,45.15418502202643,298.39350912778906,312.2599118942731,69.88618123324396,95.1357061797753
02:15:00,9,3.767857142857143,4.645833333333333,43.13744075829384,46.035874439461885,335.49763033175356,292.3677130044843,140.34601580645162,81.98993657142857
02:30:00,10,3.663793103448276,5.380952380952381,44.40705882352941,39.68141592920354,319.1058823529412,362.98230088495575,116.58632071197414,146.13967499999998
02:45:00,11,3.84297520661157,4.341463414634147,45.417204301075266,45.89887640449438,312.6774193548387,294.65168539325845,90.17522761627906,87.08722189781022
03:00:00,12,3.3391304347826085,3.909090909090909,45.239583333333336,44.78488372093023,329.9947916666667,311.1511627906977,110.7353431226766,109.3274890625
03:15:00,13,3.262135922330097,4.35,44.586309523809526,46.13793103448276,320.3095238095238,284.54597701149424,123.83959098712447,76.9554828358209
03:30:00,14,3.212962962962963,4.380952380952381,46.7463976945245,44.92391304347826,306.2622478386167,304.17391304347825,99.7246050209205,121.81019154929578
03:45:00,15,3.330275229357798,4.0,46.32506887052342,48.23076923076923,299.36914600550966,273.95512820512823,109.97491968503937,63.31993504273504
04:00:00,16,3.303030303030303,4.243243243243243,46.23853211009175,46.34394904458599,310.83180428134557,293.38216560509557,100.98893903508771,93.04774166666667
04:15:00,17,3.5576923076923075,3.6470588235294117,47.20540540540541,47.766129032258064,293.93243243243245,280.93548387096774,89.81297330827067,70.07994
04:30:00,18,2.9195402298850577,2.7837837837837838,46.09448818897638,47.20388349514563,313.81889763779526,290.0194174757282,117.00018862275452,101.74882878787881
04:45:00,19,2.2967032967032965,2.942857142857143,44.77511961722488,43.28155339805825,316.0430622009569,365.6990291262136,164.44109576271185,208.11755588235295
05:00:00,20,2.674698795180723,2.942857142857143,48.211711711711715,45.75728155339806,302.06306306306305,332.92233009708735,97.78598129496403,131.45091764705884
05:15:00,21,2.5,2.6857142857142855,44.15111111111111,51.07446808510638,377.9688888888889,253.7659574468085,134.40611407407408,48.29788135593222
05:30:00,22,2.352112676056338,2.5588235294117645,47.08383233532934,42.40229885057471,349.11976047904193,377.95402298850576,104.42541354166669,207.30771320754715
05:45:00,23,1.8902439024390243,2.212121212121212,47.43225806451613,46.013698630136986,325.52258064516127,388.2739726027397,106.28115068493152,141.867445
06:00:00,24,1.9206349206349207,2.56,47.19834710743802,44.890625,324.25619834710744,311.375,99.3728172413793,173.85174871794874
06:15:00,25,1.8548387096774193,1.8620689655172413,48.52173913043478,41.22222222222222,288.2086956521739,443.6666666666667,87.48782641509436,215.49479600000004
06:30:00,26,1.9402985074626866,1.9615384615384615,46.98461538461538,45.90196078431372,305.0,335.9019607843137,73.38074444444446,163.07790000000003
06:45:00,27,1.6666666666666667,1.7037037037037037,47.855555555555554,51.26086956521739,326.52222222222224,273.2173913043478,120.41831944444442,81.45119473684211
07:00:00,28,1.8846153846153846,1.7037037037037037,48.51020408163265,43.97826086956522,301.4795918367347,350.7173913043478,80.43743913043478,203.38103684210526
07:15:00,29,1.7647058823529411,1.6666666666666667,48.31666666666667,55.08571428571429,322.76666666666665,229.88571428571427,89.0463596153846,30.425614285714282
07:30:00,30,1.6712328767123288,1.4285714285714286,48.31147540983606,53.3,279.844262295082,243.46666666666667,100.8009918367347,32.48663333333333
07:45:00,31,1.7230769230769232,1.8095238095238095,48.848214285714285,49.578947368421055,290.39285714285717,329.2894736842105,100.57755957446808,51.19377058823529
08:00:00,32,1.639344262295082,1.5384615384615385,47.52,44.85,341.52,507.9,107.0694282051282,304.2214571428571
08:15:00,33,1.6166666666666667,1.25,49.98969072164948,47.4,269.9381443298969,290.5,33.89142162162162,26.4921
08:30:00,34,1.7872340425531914,1.4444444444444444,45.48809523809524,53.88461538461539,328.10714285714283,301.96153846153845,107.42095405405406,8.866037500000001
08:45:00,35,1.6666666666666667,1.2,48.01176470588236,50.5,296.3764705882353,260.3888888888889,94.84193235294117,12.33526666666667
09:00:00,36,1.6222222222222222,1.4761904761904763,49.78082191780822,41.54838709677419,288.73972602739724,424.6774193548387,50.65350357142858,363.91515999999996
09:15:00,37,1.8076923076923077,1.4285714285714286,46.840425531914896,49.25,321.1276595744681,380.95,128.23507142857142,57.683466666666675
